186,Al-Farouq Aminu (NOH),76,2066,225,474,47.50%,4,19,21.10%,101,137,73.70%,139,446,585,103,92,51,116,153,555,0.89,0.79,985
186,Brian Roberts (NOH),78,1324,213,511,41.70%,59,153,38.60%,70,77,90.90%,17,80,97,219,37,3,71,108,555,3.09,0.52,535
188,Jonas Valanciunas (TOR),62,1482,204,366,55.70%,0,0,0.00%,146,185,78.90%,121,251,372,45,17,78,94,188,554,0.48,0.18,771
189,Louis Williams (ATL),39,1119,187,443,42.20%,72,196,36.70%,105,121,86.80%,8,72,80,139,44,10,74,55,551,1.88,0.6,478
190,CJ Watson (BKN),80,1521,192,459,41.80%,88,214,41.10%,71,91,78.00%,38,107,145,161,66,12,69,123,543,2.33,0.96,571
191,Brandan Wright (DAL),64,1149,241,404,59.70%,0,3,0.00%,59,96,61.50%,85,175,260,38,26,76,34,78,541,1.12,0.77,707
192,Beno Udrih (ORL),66,1457,210,476,44.10%,34,102,33.30%,84,103,81.60%,34,107,141,302,41,3,108,90,538,2.8,0.38,632
193,Steve Novak (NYK),81,1641,178,430,41.40%,149,351,42.50%,30,33,90.90%,17,135,152,35,28,8,12,97,535,2.92,2.33,491
194,Toney Douglas (SAC),71,1288,188,466,40.30%,82,216,38.00%,76,84,90.50%,34,104,138,151,71,3,81,145,534,1.86,0.88,530
195,Gerald Wallace (BKN),69,2076,182,458,39.70%,46,163,28.20%,121,190,63.70%,69,250,319,181,97,46,110,118,531,1.65,0.88,719
196,Trevor Ariza (WAS),56,1471,188,451,41.70%,76,209,36.40%,78,95,82.10%,44,222,266,113,72,20,84,72,530,1.35,0.86,637
197,Marvin Williams (UTA),73,1727,199,470,42.30%,54,166,32.50%,77,99,77.80%,55,208,263,77,37,38,60,98,529,1.28,0.62,591
198,Rajon Rondo (BOS),38,1423,225,465,48.40%,12,50,24.00%,60,93,64.50%,43,169,212,420,70,9,148,96,522,2.84,0.47,812
199,Elton Brand (DAL),72,1527,226,478,47.30%,0,1,0.00%,66,93,71.00%,130,300,430,70,50,90,57,192,518,1.23,0.88,822
200,Taj Gibson (CHI),65,1459,214,441,48.50%,0,4,0.00%,89,131,67.90%,125,220,345,61,27,90,76,166,517,0.8,0.36,695
201,Glen Davis (ORL),34,1064,214,478,44.80%,0,2,0.00%,84,117,71.80%,55,191,246,70,32,21,64,88,512,1.09,0.5,520
202,Enes Kanter (UTA),70,1078,206,379,54.40%,1,1,100.00%,93,117,79.50%,135,169,304,31,28,32,101,116,506,0.31,0.28,603
202,PJ Tucker (PHX),79,1910,210,444,47.30%,22,70,31.40%,64,86,74.40%,132,218,350,109,62,19,67,145,506,1.63,0.93,723
204,Jason Maxiell (DET),72,1789,204,457,44.60%,0,0,0.00%,90,145,62.10%,135,274,409,54,32,95,81,172,498,0.67,0.4,699
205,Jimmer Fredette (SAC),69,967,172,409,42.10%,65,156,41.70%,85,99,85.90%,19,52,71,92,31,3,68,64,494,1.35,0.46,372
206,Richard Hamilton (CHI),50,1088,204,475,42.90%,16,52,30.80%,66,77,85.70%,16,67,83,119,24,5,84,93,490,1.42,0.29,355
207,Chris Copeland (NYK),56,862,182,380,47.90%,59,140,42.10%,63,83,75.90%,34,85,119,27,16,12,50,104,486,0.54,0.32,392
208,Andre Drummond (DET),60,1243,208,342,60.80%,1,2,50.00%,59,159,37.10%,169,288,457,30,59,95,57,144,476,0.53,1.04,826
209,Jeff Taylor (CHA),77,1507,172,399,43.10%,53,154,34.40%,75,103,72.80%,51,99,150,63,47,15,48,136,472,1.31,0.98,444
209,Shane Battier (MIA),72,1786,152,362,42.00%,136,316,43.00%,32,38,84.20%,37,128,165,72,41,55,34,149,472,2.12,1.21,555
211,Charlie Villanueva (DET),69,1092,175,464,37.70%,90,259,34.70%,27,49,55.10%,49,192,241,54,31,39,39,96,467,1.39,0.8,482
211,Terrence Ross (TOR),73,1239,186,457,40.70%,65,196,33.20%,30,42,71.40%,35,109,144,53,43,14,48,122,467,1.1,0.9,390
213,Avery Bradley (BOS),50,1435,192,478,40.20%,40,126,31.70%,37,49,75.50%,30,81,111,104,64,19,72,129,461,1.44,0.89,389
214,Kirk Hinrich (CHI),60,1764,159,422,37.70%,71,182,39.00%,70,98,71.40%,16,142,158,314,63,25,99,192,459,3.17,0.64,629
215,Jason Kidd (NYK),76,2043,152,409,37.20%,114,325,35.10%,40,48,83.30%,50,273,323,249,125,25,76,125,458,3.28,1.65,839
216,Lavoy Allen (PHI),79,1669,206,454,45.40%,0,1,0.00%,43,60,71.70%,159,236,395,73,24,55,55,180,455,1.33,0.44,682
217,Jermaine O'Neal (PHX),55,1029,179,371,48.20%,0,0,0.00%,96,115,83.50%,82,211,293,42,19,78,73,126,454,0.58,0.26,602
218,Ivan Johnson (ATL),69,1035,185,356,52.00%,1,13,7.70%,81,131,61.80%,76,190,266,46,56,14,71,131,452,0.65,0.79,542
219,Alec Burks (UTA),64,1137,163,388,42.00%,33,92,35.90%,92,129,71.30%,37,108,145,92,35,13,74,114,451,1.24,0.47,400
220,Willie Green (LAC),72,1188,178,386,46.10%,71,166,42.80%,23,32,71.90%,17,80,97,55,29,12,31,96,450,1.77,0.94,395
221,Norris Cole (MIA),80,1590,179,425,42.10%,35,98,35.70%,52,80,65.00%,18,112,130,164,57,7,104,155,445,1.58,0.55,425
222,Andrea Bargnani (TOR),35,1003,170,426,39.90%,38,123,30.90%,65,77,84.40%,26,102,128,38,21,23,54,64,443,0.7,0.39,331
223,A.J. Price (WAS),57,1278,161,413,39.00%,70,200,35.00%,49,62,79.00%,20,94,114,205,33,3,64,73,441,3.2,0.52,467
224,Boris Diaw (SAS),75,1709,179,332,53.90%,30,78,38.50%,47,65,72.30%,66,188,254,180,52,27,84,143,435,2.14,0.62,693
225,Earl Clark (LAL),59,1363,170,386,44.00%,35,104,33.70%,53,76,69.70%,82,243,325,65,36,44,62,102,428,1.05,0.58,597
226,Gerald Green (IND),60,1080,155,424,36.60%,59,188,31.40%,52,65,80.00%,31,110,141,50,19,23,53,64,421,0.94,0.36,319
226,Greg Smith (HOU),70,1110,170,274,62.00%,0,1,0.00%,81,130,62.30%,111,210,321,25,18,40,41,175,421,0.61,0.44,631
228,Jason Smith (NOH),51,876,167,341,49.00%,0,4,0.00%,86,102,84.30%,64,122,186,34,15,45,55,123,420,0.62,0.27,455
229,Shaun Livingston (CLE),66,1455,166,346,48.00%,0,4,0.00%,85,98,86.70%,31,127,158,215,48,31,76,127,417,2.83,0.63,600
230,Amar'e Stoudemire (NYK),29,682,154,267,57.70%,0,0,0.00%,105,130,80.80%,60,85,145,13,10,21,50,89,413,0.26,0.2,414
231,Nick Collison (OKC),81,1583,176,296,59.50%,0,4,0.00%,60,78,76.90%,123,210,333,121,51,30,69,197,412,1.75,0.74,740
232,Ian Mahinmi (IND),80,1322,149,329,45.30%,0,2,0.00%,104,171,60.80%,115,196,311,27,39,66,92,201,402,0.29,0.42,506
233,Josh McRoberts (CHA),67,1487,156,343,45.50%,24,84,28.60%,65,85,76.50%,93,232,325,141,32,27,66,131,401,2.14,0.49,653
234,Wesley Johnson (PHX),50,953,161,396,40.70%,50,155,32.30%,27,35,77.10%,21,102,123,34,22,18,48,56,399,0.71,0.46,305
235,MarShon Brooks (BKN),73,912,155,335,46.30%,15,55,27.30%,69,94,73.40%,32,72,104,76,34,16,69,93,394,1.1,0.49,350
236,DeMarre Carroll (UTA),66,1111,149,324,46.00%,20,70,28.60%,75,98,76.50%,87,101,188,61,58,24,34,119,393,1.79,1.71,492
237,Jae Crowder (DAL),78,1353,141,367,38.40%,63,192,32.80%,47,73,64.40%,35,152,187,94,63,17,49,128,392,1.92,1.29,452
238,Damien Wilkins (PHI),61,1095,145,316,45.90%,17,51,33.30%,81,109,74.30%,32,73,105,91,37,18,49,98,388,1.86,0.76,391
239,Luc Mbah a Moute (MIL),58,1326,151,377,40.10%,13,37,35.10%,72,126,57.10%,89,167,256,55,42,14,70,82,387,0.79,0.6,404
240,Bismack Biyombo (CHA),80,2186,156,346,45.10%,0,0,0.00%,74,142,52.10%,194,388,582,35,28,143,82,195,386,0.43,0.34,834
241,John Henson (MIL),63,827,162,336,48.20%,0,3,0.00%,56,105,53.30%,116,181,297,31,19,42,47,83,380,0.66,0.4,499
242,Austin Rivers (NOH),61,1418,145,390,37.20%,28,86,32.60%,59,108,54.60%,16,93,109,127,26,9,74,122,377,1.72,0.35,280
242,Jonas Jerebko (DET),49,892,142,316,44.90%,25,83,30.10%,68,88,77.30%,68,117,185,43,38,8,42,90,377,1.02,0.91,415
242,Meyers Leonard (POR),69,1206,151,277,54.50%,3,7,42.90%,72,89,80.90%,80,175,255,33,11,38,49,168,377,0.67,0.22,522
245,Aaron Brooks (HOU),53,997,143,316,45.30%,50,134,37.30%,40,52,76.90%,13,67,80,114,30,10,67,94,376,1.7,0.45,358
246,Kris Humphries (BKN),65,1191,139,310,44.80%,0,2,0.00%,97,123,78.90%,126,239,365,32,16,33,57,127,375,0.56,0.28,567
246,Quincy Pondexter (MEM),59,1243,128,299,42.80%,60,152,39.50%,59,75,78.70%,43,89,132,61,35,6,42,95,375,1.45,0.83,380
248,John Jenkins (ATL),61,902,131,294,44.60%,53,138,38.40%,59,70,84.30%,17,77,94,56,12,10,40,37,374,1.4,0.3,332
248,Reggie Jackson (OKC),70,993,149,325,45.80%,24,104,23.10%,52,62,83.90%,21,145,166,122,29,13,53,84,374,2.3,0.55,465
250,Roger Mason Jr. (NOH),69,1219,132,305,43.30%,66,159,41.50%,39,43,90.70%,11,121,132,74,26,11,51,104,369,1.45,0.51,384
251,Reggie Evans (BKN),80,1967,125,261,47.90%,0,0,0.00%,113,222,50.90%,260,628,888,43,74,13,111,199,363,0.39,0.67,1025
252,Darrell Arthur (MEM),59,970,162,359,45.10%,5,18,27.80%,33,46,71.70%,68,101,169,33,24,33,43,126,362,0.77,0.56,368
253,D.J. Augustin (IND),76,1226,103,294,35.00%,67,190,35.30%,83,99,83.80%,20,71,91,170,34,3,68,64,356,2.5,0.5,379
254,Anderson Varejao (CLE),25,901,138,289,47.80%,0,5,0.00%,77,102,75.50%,138,223,361,84,37,14,44,68,353,1.91,0.84,629
255,Jason Richardson (PHI),33,936,135,336,40.20%,57,167,34.10%,20,33,60.60%,19,108,127,51,40,15,26,57,347,1.96,1.54,340
257,John Lucas III (TOR),63,827,129,334,38.60%,57,151,37.70%,18,25,72.00%,8,57,65,105,23,1,26,50,333,4.04,0.89,289
257,Thomas Robinson (HOU),70,1056,138,321,43.00%,0,1,0.00%,57,109,52.30%,122,193,315,46,41,26,88,124,333,0.52,0.47,438
259,Sebastian Telfair (TOR),59,980,112,309,36.20%,53,150,35.30%,54,69,78.30%,13,71,84,153,37,11,64,104,331,2.39,0.58,340
260,Kendrick Perkins (OKC),78,1954,143,313,45.70%,0,1,0.00%,44,72,61.10%,110,356,466,111,43,83,109,227,330,1.02,0.39,726
260,Kevin Love (MIN),18,618,105,298,35.20%,20,92,21.70%,100,142,70.40%,64,188,252,42,13,9,39,34,330,1.08,0.33,372
260,Lamar Odom (LAC),82,1616,146,366,39.90%,18,90,20.00%,20,42,47.60%,117,363,480,142,69,58,86,214,330,1.65,0.8,751
263,DeJuan Blair (SAS),61,851,142,271,52.40%,0,1,0.00%,44,70,62.90%,66,164,230,45,37,10,49,112,328,0.92,0.76,446
264,Steve Blake (LAL),45,1175,114,270,42.20%,72,171,42.10%,27,35,77.10%,21,111,132,173,34,6,62,83,327,2.79,0.55,446
265,Marquis Daniels (MIL),59,1085,132,351,37.60%,20,72,27.80%,40,54,74.10%,48,102,150,65,51,10,45,77,324,1.44,1.13,322
266,Ekpe Udoh (MIL),76,1312,117,269,43.50%,0,1,0.00%,89,119,74.80%,113,138,251,43,39,85,43,139,323,1,0.91,516
267,Francisco Garcia (HOU),58,1029,118,300,39.30%,67,179,37.40%,18,21,85.70%,8,83,91,63,46,38,32,88,321,1.97,1.44,342
268,Samuel Dalembert (MIL),47,765,137,253,54.20%,1,1,100.00%,38,55,69.10%,105,171,276,21,17,53,51,90,313,0.41,0.33,496
269,Keith Bogans (BKN),74,1408,108,284,38.00%,84,245,34.30%,11,17,64.70%,16,104,120,76,28,4,49,108,311,1.55,0.57,308
270,Greg Stiemsma (MIN),76,1209,127,278,45.70%,0,0,0.00%,53,69,76.80%,61,200,261,30,44,90,59,184,307,0.51,0.75,506
271,Zaza Pachulia (ATL),52,1134,114,241,47.30%,0,3,0.00%,78,103,75.70%,132,204,336,79,35,12,70,128,306,1.13,0.5,546
272,Iman Shumpert (NYK),45,996,109,275,39.60%,51,127,40.20%,36,47,76.60%,31,105,136,75,43,7,37,99,305,2.03,1.16,352
273,Will Barton (POR),73,894,118,309,38.20%,9,65,13.80%,50,65,76.90%,36,109,145,58,34,9,60,56,295,0.97,0.57,275
274,Patty Mills (SAS),58,656,113,241,46.90%,52,130,40.00%,16,19,84.20%,9,41,50,62,26,4,39,55,294,1.59,0.67,266
275,Eric Maynor (POR),64,963,106,281,37.70%,34,96,35.40%,45,62,72.60%,9,37,46,182,22,1,79,55,291,2.3,0.28,271
276,Udonis Haslem (MIA),75,1414,129,251,51.40%,0,0,0.00%,32,45,71.10%,97,307,404,38,30,15,45,173,290,0.84,0.67,597
277,Matt Bonner (SAS),68,909,112,230,48.70%,53,120,44.20%,11,15,73.30%,25,104,129,36,17,19,16,86,288,2.25,1.06,351
278,Rashard Lewis (MIA),55,792,103,249,41.40%,51,131,38.90%,28,45,62.20%,19,102,121,30,21,14,33,67,285,0.91,0.64,275
279,DeShawn Stevenson (ATL),56,1158,98,262,37.40%,76,209,36.40%,12,23,52.20%,18,104,122,52,29,6,23,69,284,2.26,1.26,295
280,Mike Miller (MIA),59,900,100,231,43.30%,73,175,41.70%,8,11,72.70%,18,139,157,99,21,4,35,63,281,2.83,0.6,393
281,James Johnson (SAC),54,878,117,283,41.30%,2,21,9.50%,40,67,59.70%,49,96,145,58,41,50,68,99,276,0.85,0.6,309
281,Nando De Colo (SAS),72,920,105,241,43.60%,31,82,37.80%,35,44,79.50%,23,115,138,138,41,6,81,87,276,1.7,0.51,373
283,Pablo Prigioni (NYK),78,1263,100,220,45.50%,53,134,39.60%,22,25,88.00%,41,102,143,236,69,2,86,127,275,2.74,0.8,516
284,Mike James (DAL),45,862,101,271,37.30%,48,125,38.40%,23,29,79.30%,9,63,72,139,26,3,55,95,273,2.53,0.47,282
285,Cartier Martin (WAS),41,694,96,252,38.10%,58,146,39.70%,20,28,71.40%,11,89,100,20,19,6,32,58,270,0.63,0.59,219
285,Jared Sullinger (BOS),45,892,111,225,49.30%,1,5,20.00%,47,63,74.60%,92,172,264,35,22,22,29,154,270,1.21,0.76,454
288,Dahntay Jones (ATL),78,1017,82,222,36.90%,11,49,22.40%,87,113,77.00%,24,77,101,48,22,6,38,119,262,1.26,0.58,235
288,Garrett Temple (WAS),51,1156,105,258,40.70%,26,80,32.50%,26,37,70.30%,29,94,123,115,50,17,61,94,262,1.89,0.82,342
290,Chris Wilcox (BOS),61,830,110,153,71.90%,0,1,0.00%,39,58,67.20%,55,125,180,22,32,28,34,125,259,0.65,0.94,425
291,Trevor Booker (WAS),48,887,108,220,49.10%,0,5,0.00%,40,72,55.60%,98,141,239,40,32,16,31,95,256,1.29,1.03,408
292,Anthony Tolliver (ATL),62,963,82,216,38.00%,45,133,33.80%,44,51,86.30%,31,124,155,32,15,12,36,66,253,0.89,0.42,290
293,Daniel Gibson (CLE),46,919,84,247,34.00%,56,163,34.40%,26,37,70.30%,5,55,60,82,30,4,31,89,250,2.65,0.97,221
293,Donatas Motiejunas (HOU),44,538,97,213,45.50%,24,83,28.90%,32,51,62.70%,36,57,93,31,7,10,37,73,250,0.84,0.19,219
295,Austin Daye (MEM),55,676,90,208,43.30%,41,98,41.80%,26,34,76.50%,16,107,123,42,14,22,29,82,247,1.45,0.48,293
296,Luke Babbitt (POR),62,730,86,234,36.80%,62,178,34.80%,10,13,76.90%,15,122,137,29,14,5,22,82,244,1.32,0.64,256
297,Landry Fields (TOR),51,1037,102,223,45.70%,2,14,14.30%,34,53,64.20%,59,149,208,60,32,8,42,63,240,1.43,0.76,366
298,DeQuan Jones (ORL),63,803,95,218,43.60%,9,35,25.70%,34,51,66.70%,17,88,105,16,19,22,30,55,233,0.53,0.63,225
299,Kyle O'Quinn (ORL),57,638,101,197,51.30%,0,1,0.00%,30,45,66.70%,65,144,209,52,11,26,37,107,232,1.41,0.3,382
300,Chris Singleton (WAS),57,924,92,241,38.20%,7,36,19.40%,40,70,57.10%,51,133,184,37,38,24,45,124,231,0.82,0.84,290
301,Jamaal Tinsley (UTA),66,1221,86,234,36.80%,39,127,30.70%,18,26,69.20%,17,98,115,290,64,14,106,106,229,2.74,0.6,450
302,Patrick Beverley (HOU),41,713,79,189,41.80%,36,96,37.50%,34,41,82.90%,45,64,109,117,37,21,44,83,228,2.66,0.84,351
